"USER_ID_MOVIE_ID","PREDICTED_RATING"
76_1198,4
76_1229,4
76_1268,4
76_1287,4
76_1292,4
76_1304,4
76_1305,4
76_1331,4
76_1332,4
76_1376,4
76_1392,4
76_1407,4
76_1420,4
76_1472,4
76_1486,5
76_1510,4
77_104,4
77_147,4
77_220,4
77_303,3
77_409,4
77_442,4
77_490,4
77_588,4
77_792,4
77_920,4
77_1280,3
77_1338,4
77_1382,4
77_1505,4
77_1516,4
78_532,4
78_580,4
78_848,3
78_1280,3
78_1323,3
78_1330,4
78_1332,5
79_45,4
79_90,2
79_93,2
79_104,5
79_125,2
79_171,2
79_296,2
79_312,2
79_322,4
79_327,2
79_329,4
79_345,4
79_362,1
79_374,2
79_446,4
79_451,2
79_462,4
79_464,2
79_490,5
79_557,4
79_583,5
79_596,2
79_597,4
79_611,4
79_620,4
79_621,4
79_644,5
79_647,2
79_675,2
79_691,2
79_694,2
79_712,2
79_751,2
79_765,2
79_780,5
79_790,4
79_804,2
79_814,4
79_850,4
79_882,4
79_901,4
79_910,5
79_911,2
79_994,2
79_1000,2
79_1006,2
79_1009,4
79_1026,2
79_1034,5
79_1035,5
79_1097,4
79_1133,5
79_1135,5
79_1146,5
79_1177,2
79_1186,2
79_1194,4
79_1276,2
79_1318,2
79_1331,4
79_1333,5
79_1357,4
79_1372,2
79_1393,5
79_1396,4
79_1399,5
79_1416,4
79_1426,5
79_1427,2
79_1429,5
79_1437,2
79_1502,2
79_1516,4
79_1532,4
80_4,4
80_45,3
80_119,5
80_125,2
80_130,5
80_144,5
80_190,5
80_242,5
80_373,5
80_573,4
80_661,4
80_670,4
80_707,5
80_800,5
80_878,2
80_1064,2
80_1079,3
80_1246,5
80_1333,5
80_1357,4
80_1407,5
80_1418,5
80_1468,5
80_1473,5
80_1498,5
81_15,3
81_39,3
81_45,3
81_105,3
81_118,5
81_154,3
81_250,4
81_265,1
81_348,3
81_349,3
81_512,3
81_560,3
81_583,5
81_597,4
81_644,5
81_656,3
81_661,4
81_734,3
81_752,1
81_857,3
81_891,5
81_899,5
81_939,5
81_1038,2
81_1043,5
81_1113,5
81_1121,3
81_1236,4
81_1292,5
81_1313,5
81_1333,5
81_1396,4
81_1407,5
81_1445,3
81_1498,5
82_297,4
82_327,4
82_328,2
82_454,4
82_734,4
82_958,4
82_1123,4
82_1229,4
82_1492,4
82_1498,5
83_24,4
83_104,5
83_111,4
83_118,3
83_191,4
83_203,4
83_232,4
83_248,5
83_254,4
83_293,3
83_310,4
83_345,4
83_359,3
83_365,4
83_375,4
83_400,3
83_420,3
83_442,4
83_471,3
83_490,5
83_497,4
83_523,3
83_526,4
83_528,4
83_560,3
83_568,4
83_570,5
83_573,4
83_611,4
83_618,4
83_620,4
83_626,4
83_644,5
83_671,5
83_674,3
83_675,3
83_691,4
83_784,3
83_786,4
83_792,4
83_797,4
83_800,5
83_883,5
83_884,5
83_910,5
83_960,4
83_1003,3
83_1006,3
83_1009,4
83_1014,3
83_1034,4
83_1035,5
83_1071,4
83_1083,4
83_1122,5
83_1168,4
83_1186,3
83_1194,3
83_1224,5
83_1232,3
83_1237,5
83_1261,5
83_1281,5
83_1309,3
83_1311,5
83_1324,5
83_1331,4
83_1338,4
83_1382,5
83_1399,5
83_1416,4
83_1417,4
83_1449,5
83_1473,5
83_1481,4
83_1492,3
84_125,4
84_190,4
84_218,4
84_266,4
84_319,4
84_324,4
84_375,4
84_458,4
84_460,4
84_520,4
84_606,4
84_611,4
84_643,4
84_688,4
84_750,4
84_778,4
84_842,4
84_863,4
84_883,4
84_1106,4
84_1168,4
84_1192,4
84_1221,4
84_1280,4
84_1307,4
84_1313,4
84_1398,4
84_1407,4
84_1486,4
85_97,3
85_272,3
85_319,3
85_328,3
85_345,4
85_534,4
85_580,5
85_591,3
85_620,4
85_626,3
85_707,3
85_746,3
85_1296,3
85_1315,3
85_1409,3
86_23,5
86_27,5
86_226,5
86_235,5
86_374,5
86_403,5
86_442,5
86_515,5
86_659,5
86_706,5
86_807,5
86_958,5
86_1051,5
86_1097,5
86_1227,5
86_1252,5
86_1331,5
86_1332,5
86_1471,5
87_19,4
87_24,5
87_45,5
87_69,5
87_98,5
87_111,4
87_115,5
87_120,5
87_191,4
87_203,5
87_232,4
87_258,5
87_293,5
87_297,5
87_318,5
87_362,5
87_365,5
87_367,5
87_457,3
87_465,5
87_471,5
87_620,4
87_622,3
87_671,5
87_688,5
87_690,3
87_691,5
87_712,3
87_763,5
87_780,5
87_796,5
87_800,5
87_814,5
87_910,5
87_912,5
87_931,5
87_1006,5
87_1036,4
87_1089,5
87_1097,4
87_1113,5
87_1165,5
87_1179,5
87_1186,3
87_1193,5
87_1232,5
87_1233,5
87_1268,5
87_1305,5
87_1312,5
87_1333,5
87_1370,5
87_1382,5
87_1399,5
87_1415,3
87_1416,4
87_1440,3
88_42,4
88_106,4
88_157,4
88_191,4
88_460,4
88_618,4
88_787,4
88_1034,4
88_1486,5
88_1535,2
89_393,5
89_512,2
89_891,4
90_63,3
90_78,4
90_92,2
90_112,4
90_134,4
90_144,4
90_147,4
90_152,4
90_181,3
90_191,4
90_234,4
90_241,4
90_335,2
90_378,4
90_413,4
90_437,4
90_579,2
90_580,4
90_588,4
90_595,4
90_618,4
90_622,4
90_661,4
90_665,4
90_710,4
90_725,4
90_769,4
90_778,4
90_791,4
90_824,4
90_829,4
90_842,4
90_847,4
90_854,4
90_891,4
90_939,4
90_995,4
90_1051,2
90_1146,4
90_1171,4
90_1192,4
90_1214,2
90_1246,4
90_1253,4
90_1280,2
90_1288,4
90_1325,4
90_1333,4
90_1398,4
90_1417,4
90_1468,4
90_1496,4
90_1516,4
90_1519,2
90_1535,2
91_758,4
91_795,3
91_820,4
91_850,4
91_931,4
91_1050,4
91_1492,4
91_1506,5
92_327,4
92_451,4
92_707,5
92_726,4
92_906,5
92_1050,4
92_1297,3
92_1331,4
92_1491,5
93_129,4
93_147,4
93_259,4
93_329,4
93_538,4
93_569,4
93_912,5
93_1063,4
93_1288,5
93_1325,4
93_1515,4
94_319,5
94_328,5
94_396,5
94_409,5
94_419,5
94_640,5
94_653,5
94_746,5
94_799,5
94_951,5
94_1046,5
94_1213,5
94_1357,4
94_1508,5
95_8,3
95_34,5
95_66,5
95_111,4
95_134,5
95_160,5
95_191,4
95_303,5
95_341,5
95_422,3
95_431,5
95_437,5
95_443,5
95_458,3
95_518,1
95_568,5
95_603,4
95_643,3
95_671,5
95_688,4
95_689,4
95_726,4
95_826,5
95_931,4
95_955,5
95_1018,3
95_1122,5
95_1146,5
95_1192,5
95_1200,5
95_1217,4
95_1229,4
95_1263,5
95_1280,1
95_1315,3
95_1325,5
95_1361,3
95_1398,5
95_1399,5
95_1416,4
95_1420,5
95_1468,5
95_1473,5
95_1532,4
96_297,3
96_640,3
96_694,3
96_707,5
96_734,3
96_795,3
96_1061,3
96_1255,3
96_1298,3
96_1522,3
97_19,4
97_23,4
97_34,4
97_63,3
97_79,3
97_93,3
97_120,2
97_121,2
97_147,4
97_179,3
97_215,2
97_224,3
97_226,3
97_242,4
97_244,3
97_303,3
97_310,4
97_341,2
97_345,4
97_375,4
97_393,4
97_405,3
97_406,3
97_409,4
97_511,2
97_520,3
97_529,4
97_540,2
97_575,3
97_613,2
97_649,3
97_661,4
97_671,4
97_702,4
97_733,2
97_743,4
97_748,4
97_777,3
97_797,4
97_812,2
97_832,4
97_887,3
97_901,4
97_913,4
97_950,3
97_960,3
97_1014,3
97_1031,3
97_1050,3
97_1051,2
97_1113,3
97_1132,3
97_1139,3
97_1146,4
97_1174,3
97_1192,4
97_1199,3
97_1224,4
97_1245,3
97_1262,2
97_1280,3
97_1288,3
97_1289,3
97_1332,4
97_1338,4
97_1344,2
97_1352,3
97_1357,4
97_1361,3
97_1376,4
97_1382,4
97_1409,3
97_1415,3
97_1433,3
97_1452,4
97_1469,2
97_1486,5
97_1508,3
97_1514,3
97_1523,2
97_1524,3
97_1541,2
98_56,4
98_119,1
98_242,5
98_248,1
98_302,1
98_335,1
98_339,1
98_392,3
98_451,1
98_576,1
98_682,1
98_829,4
98_847,5
98_920,1
98_924,1
98_1189,1
98_1194,1
98_1222,1
98_1307,3
98_1357,4
98_1388,4
98_1422,2
98_1439,1
98_1452,4
98_1498,5
98_1520,1
99_7,4
99_15,5
99_16,1
99_18,5
99_118,5
99_125,5
99_129,5
99_144,5
99_190,5
99_220,5
99_223,4
99_277,5
99_288,3
99_296,5
99_303,3
99_310,4
99_350,5
99_351,5
99_359,3
99_364,5
99_393,5
99_422,3
99_454,3
99_459,4
99_465,4
99_471,3
99_529,4
99_568,5
99_582,5
99_597,4
99_603,4
99_641,1
99_644,5
99_671,5
99_675,3
99_688,4
99_707,5
99_726,1
99_763,3
99_780,5
99_785,3
99_789,4
99_812,4
99_816,4
99_832,4
99_835,4
99_837,5
99_867,3
99_891,5
99_894,5
99_901,4
99_958,1
99_963,4
99_994,5
99_1003,3
99_1006,3
99_1014,4
99_1015,5
99_1025,5
99_1061,3
99_1073,1
99_1123,5
99_1146,5
99_1150,5
99_1180,3
99_1192,4
99_1198,3
99_1220,4
99_1221,5
99_1227,3
99_1246,5
99_1250,3
99_1305,5
99_1321,4
99_1333,5
99_1340,4
99_1370,4
99_1381,4
99_1388,4
99_1407,5
99_1415,3
99_1452,5
99_1457,3
99_1488,5
99_1532,4
100_4,4
100_7,1
100_13,2
100_24,1
100_39,1
100_54,1
100_56,2
100_79,1
100_91,1
100_101,1
100_115,1
100_118,1
100_125,2
100_158,1
100_166,1
100_185,1
100_186,2
100_189,3
100_190,5
100_215,1
100_225,2
100_232,1
100_237,1
100_241,4
100_242,5
100_250,1
100_258,1
100_260,1
100_267,1
100_284,1
100_299,1
100_301,1
100_315,2
100_336,1
100_341,2
100_345,2
100_350,1
100_357,1
100_365,1
100_399,4
100_419,1
100_423,2
100_428,1
100_434,1
100_438,1
100_442,4
100_446,1
100_451,1
100_460,4
100_466,1
100_497,4
100_518,1
100_527,1
100_553,1
100_573,1
100_576,1
100_580,2
100_585,1
100_609,1
100_611,1
100_626,1
100_647,1
100_659,2
100_661,4
100_670,1
100_696,2
100_722,1
100_724,1
100_726,1
100_739,1
100_752,1
100_783,1
100_793,1
100_797,1
100_802,1
100_804,2
100_812,2
100_822,1
100_825,2
100_828,1
100_837,4
100_850,4
100_852,2
100_857,1
100_890,1
100_891,4
100_898,2
100_901,1
100_910,3
100_912,5
100_919,2
100_924,3
100_934,2
100_948,1
100_963,4
100_967,2
100_971,1
100_973,1
100_989,2
100_996,1
100_1013,1
100_1014,2
100_1021,1
100_1035,1
100_1040,1
100_1051,2
100_1057,1
100_1062,1
100_1068,1
100_1075,1
100_1100,1
100_1101,2
100_1134,1
100_1150,3
100_1156,1
100_1166,1
100_1174,2
100_1177,1
100_1200,1
100_1203,1
100_1214,1
100_1221,2
100_1223,1
100_1227,1
100_1229,4
100_1231,1
100_1240,1
100_1260,1
100_1262,2
100_1266,1
100_1271,1
100_1280,1
100_1287,2
100_1288,3
100_1289,3
100_1321,1
100_1325,1
100_1353,1
100_1369,1
100_1373,1
100_1381,3
100_1386,2
100_1388,2
100_1392,1
100_1399,1
100_1409,2
100_1412,1
100_1422,2
100_1429,1
100_1436,1
100_1439,1
100_1443,1
100_1462,2
100_1468,1
100_1470,1
100_1471,1
100_1481,1
100_1484,1
100_1494,1
100_1496,1
100_1508,1
100_1510,4
100_1515,1
101_24,3
101_34,5
101_53,3
101_63,3
101_104,5
101_119,5
101_223,2
101_229,3
101_232,3
101_247,3
101_254,3
101_265,1
101_298,3
101_302,5
101_327,3
101_335,5
101_364,3
101_378,5
101_420,3
101_442,5
101_446,3
101_471,3
101_565,3
101_588,3
101_597,3
101_599,5
101_680,3
101_691,3
101_707,5
101_778,3
101_863,3
101_913,5
101_920,5
101_1006,3
101_1009,5
101_1034,3
101_1071,3
101_1119,4
101_1124,3
101_1131,3
101_1133,3
101_1192,5
101_1194,3
101_1217,2
101_1220,3
101_1221,3
101_1256,1
101_1260,5
101_1263,3
101_1320,3
101_1324,3
101_1331,3
101_1332,5
101_1333,5
101_1381,3
101_1386,3
101_1396,5
101_1417,1
101_1450,3
101_1452,5
101_1473,5
101_1479,3
101_1486,5
101_1504,3
101_1524,3
101_1526,3
102_151,4
102_770,4
102_787,4
102_878,4
102_1050,4
102_1252,3
102_1297,3
102_1323,3
103_7,4
103_104,5
103_154,3
103_306,3
103_403,3
103_442,4
103_661,4
103_816,4
103_924,3
103_950,3
103_1075,4
103_1268,5
103_1305,3
103_1331,4
103_1357,4
103_1381,3
103_1392,1
103_1407,5
103_1429,3
103_1449,5
103_1498,5
104_15,3
104_96,1
104_192,1
104_225,3
104_285,1
104_328,3
104_345,4
104_368,1
104_422,3
104_442,4
104_445,1
104_519,1
104_626,1
104_701,1
104_859,1
104_906,1
104_1050,1
104_1139,3
104_1162,1
104_1227,3
104_1298,4
104_1315,3
104_1323,3
104_1331,4
104_1332,5
104_1438,4
104_1503,1
105_348,4
105_403,3
105_512,3
105_634,4
105_1050,4
105_1063,4
105_1280,1
105_1299,4
105_1323,3
105_1489,4
106_406,4
106_807,3
106_824,4
106_858,4
106_906,3
106_1034,4
106_1165,4
106_1195,4
106_1289,4
106_1382,4
106_1399,5
107_130,4
107_218,4
107_241,4
107_384,3
107_431,5
107_485,4
107_568,4
107_671,4
107_824,4
107_832,4
107_912,5
107_963,4
107_1034,4
107_1083,4
108_18,4
108_74,4
108_94,3
108_104,4
108_134,3
108_157,4
108_215,2
108_222,3
108_236,2
108_312,2
108_328,2
108_335,3
108_339,3
108_350,3
108_359,3
108_399,4
108_420,3
108_438,2
108_529,4
108_539,2
108_550,4
108_587,2
108_588,3
108_671,4
108_682,3
108_685,2
108_689,3
108_726,2
108_727,2
108_742,3
108_750,3
108_816,4
108_818,4
108_824,4
108_828,4
108_835,4
108_837,4
108_842,4
108_847,3
108_850,4
108_882,4
108_891,4
108_910,3
108_934,2
108_939,2
108_960,4
108_986,3
108_1015,3
108_1034,3
108_1053,2
108_1083,4
108_1100,2
108_1104,3
108_1120,4
108_1124,3
108_1146,4
108_1169,3
108_1184,3
108_1199,3
108_1201,4
108_1217,2
108_1221,4
108_1224,4
108_1229,4
108_1260,3
108_1280,3
108_1307,3
108_1310,3
108_1325,4
108_1327,2
108_1333,4
108_1336,2
108_1340,2
108_1355,3
108_1377,2
108_1382,4
108_1445,3
108_1452,4
108_1475,3
108_1486,4
108_1496,3
108_1498,4
108_1510,4
108_1520,3
108_1522,2
108_1524,3
109_16,4
109_154,3
109_377,3
109_451,4
109_626,4
109_752,1
109_934,2
109_967,3
109_1090,3
109_1255,4
110_34,5
110_104,5
110_242,5
110_428,5
110_661,4
110_832,4
110_1232,3
110_1246,5
110_1263,5
110_1305,5
110_1373,4
110_1399,5
110_1510,4
111_4,4
111_19,4
111_23,4
111_36,3
111_40,4
111_45,3
111_48,4
111_50,3
111_54,4
111_55,3
111_63,3
111_68,4
111_79,3
111_101,3
111_111,4
111_118,3
111_130,4
111_137,3
111_163,3
111_164,4
111_170,3
111_173,3
111_186,3
111_189,3
111_191,4
111_200,3
111_209,3
111_223,4
111_247,4
111_252,3
111_254,4
111_259,4
111_267,4
111_297,3
111_310,4
111_313,3
111_318,3
111_334,3
111_341,4
111_349,3
111_374,3
111_401,3
111_419,4
111_422,3
111_428,4
111_451,4
111_459,4
111_492,3
111_497,4
111_506,4
111_510,3
111_511,3
111_512,3
111_527,3
111_532,4
111_533,3
111_541,4
111_547,4
111_551,3
111_554,3
111_571,4
111_572,3
111_579,4
111_585,3
111_618,4
111_620,4
111_621,4
111_626,4
111_644,4
111_656,3
111_666,3
111_671,4
111_688,4
111_690,3
111_693,4
111_695,4
111_702,4
111_707,4
111_714,3
111_733,3
111_736,4
111_743,4
111_752,3
111_772,4
111_787,4
111_789,4
111_796,4
111_804,4
111_815,3
111_818,4
111_822,3
111_849,3
111_855,4
111_858,4
111_859,3
111_863,3
111_876,3
111_889,3
111_890,3
111_894,3
111_901,4
111_911,3
111_931,4
111_942,3
111_944,3
111_953,3
111_967,3
111_969,3
111_971,3
111_981,3
111_983,3
111_1004,4
111_1010,4
111_1021,3
111_1022,3
111_1035,4
111_1036,4
111_1043,3
111_1048,3
111_1049,3
111_1057,3
111_1061,3
111_1089,3
111_1097,4
111_1099,3
111_1113,4
111_1139,3
111_1149,3
111_1150,3
111_1163,3
111_1168,4
111_1193,3
111_1195,4
111_1200,3
111_1217,4
111_1220,4
111_1221,4
111_1228,3
111_1232,3
111_1234,4
111_1246,4
111_1252,3
111_1253,4
111_1263,3
111_1274,3
111_1275,3
111_1276,3
111_1293,3
111_1298,4
111_1304,4
111_1305,3
111_1309,3
111_1318,4
111_1319,3
111_1321,4
111_1323,3
111_1333,4
111_1336,3
111_1343,4
111_1371,3
111_1399,3
111_1402,4
111_1410,3
111_1415,3
111_1417,4
111_1427,3
111_1437,3
111_1443,4
111_1449,4
111_1462,4
111_1463,3
111_1473,5
111_1494,3
111_1537,3
112_7,4
112_10,4
112_16,1
112_18,4
112_24,4
112_63,5
112_74,4
112_98,4
112_129,1
112_154,3
112_157,4
112_234,4
112_350,4
112_393,4
112_407,2
112_422,3
112_425,4
112_435,4
112_460,4
112_471,3
112_491,4
112_528,4
112_547,4
112_569,4
112_587,4
112_593,4
112_607,4
112_611,4
112_641,1
112_642,2
112_661,4
112_690,4
112_726,4
112_767,5
112_787,4
112_800,5
112_824,4
112_829,4
112_832,4
112_835,4
112_839,4
112_891,4
112_896,2
112_913,4
112_924,4
112_931,4
112_1003,4
112_1009,4
112_1015,4
112_1044,2
112_1060,4
112_1063,1
112_1105,4
112_1124,3
112_1146,4
112_1150,4
112_1152,4
112_1189,4
112_1221,4
112_1225,4
112_1236,4
112_1237,4
112_1254,1
112_1281,4
112_1283,3
112_1327,2
112_1338,4
112_1355,4
112_1377,4
112_1393,5
112_1448,4
112_1449,4
112_1473,5
112_1491,2
112_1523,4
112_1539,3
113_147,4
113_191,4
113_272,3
113_306,4
113_359,3
113_374,3
113_386,4
113_409,4
113_433,3
113_436,3
113_513,4
113_566,4
113_620,4
113_661,4
113_690,4
113_735,4
113_890,3
113_928,4
113_931,4
113_1093,4
113_1123,4
113_1168,4
113_1232,3
113_1353,3
113_1357,4
113_1381,4
113_1420,4
113_1484,4
113_1522,3
114_56,4
114_74,4
114_111,4
114_125,4
114_217,4
114_234,4
114_272,3
114_284,4
114_329,4
114_393,5
114_420,4
114_446,4
114_455,1
114_484,1
114_527,4
114_568,4
114_580,5
114_766,5
114_767,5
114_804,4
114_888,4
114_960,4
114_1034,4
114_1067,4
114_1160,5
114_1166,5
114_1201,5
114_1253,4
114_1262,4
114_1396,4
114_1399,5
114_1405,4
114_1407,5
114_1449,5
114_1468,5
114_1491,1
114_1498,5
115_7,4
115_34,3
115_45,3
115_56,3
115_139,2
115_220,3
115_223,2
115_225,3
115_247,3
115_277,3
115_286,3
115_349,3
115_373,3
115_375,4
115_392,3
115_413,3
115_417,3
115_440,3
115_443,3
115_451,3
115_459,3
115_525,3
115_529,3
115_559,3
115_618,4
115_642,2
115_644,3
115_777,3
115_794,2
115_797,3
115_862,3
115_882,4
115_967,2
115_1035,4
115_1146,4
115_1227,3
115_1246,4
115_1253,4
115_1296,2
115_1327,3
115_1386,3
115_1396,4
115_1398,3
115_1417,3
115_1418,3
115_1452,4
115_1468,4
115_1473,5
115_1479,3
115_1498,5
115_1500,2
116_7,4
116_163,5
116_168,1
116_172,4
116_244,3
116_419,4
116_603,3
116_661,4
116_725,4
116_770,4
116_834,4
116_911,2
116_1059,5
116_1093,5
116_1310,5
116_1318,4
116_1322,3
116_1329,3
116_1339,4
116_1344,3
116_1357,4
116_1506,5
117_4,5
117_7,5
117_34,5
117_42,4
117_45,5
117_46,5
117_60,5
117_106,5
117_107,3
117_116,5
117_130,5
117_134,5
117_147,5
117_232,3
117_234,5
117_250,5
117_272,3
117_327,5
117_393,5
117_454,3
117_497,5
117_504,5
117_567,5
117_580,5
117_643,5
117_644,5
117_671,5
117_767,5
117_780,5
117_799,5
117_819,5
117_824,5
117_837,5
117_854,5
117_945,3
117_1034,5
117_1045,2
117_1075,5
117_1134,5
117_1141,5
117_1194,5
117_1195,5
117_1199,5
117_1281,5
117_1302,2
117_1318,5
117_1324,5
117_1340,5
117_1376,5
117_1420,5
117_1452,5
117_1468,5
118_24,3
118_34,3
118_83,3
118_111,3
118_134,3
118_154,3
118_203,4
118_220,3
118_236,3
118_241,4
118_250,4
118_252,3
118_297,3
118_384,3
118_405,3
118_417,3
118_425,3
118_434,4
118_443,3
118_477,3
118_490,3
118_554,3
118_571,3
118_586,3
118_590,3
118_594,3
118_597,3
118_618,4
118_622,3
118_891,4
118_901,4
118_937,3
118_949,3
118_954,3
118_1045,3
118_1186,3
118_1234,3
118_1239,3
118_1331,3
118_1352,3
118_1370,3
118_1382,5
118_1441,3
118_1486,5
118_1499,3
118_1522,3
118_1532,3
119_106,3
119_224,3
119_272,3
119_290,1
119_405,3
119_489,3
119_543,1
119_553,3
119_693,2
119_724,1
119_878,2
119_944,3
119_1061,3
119_1090,3
119_1095,1
119_1255,3
119_1266,1
119_1343,1
119_1379,1
119_1392,1
119_1499,3
120_68,4
120_409,4
120_749,4
120_892,4
120_1292,4
121_96,3
121_192,4
121_224,3
121_311,4
121_341,4
121_512,3
121_580,4
121_693,4
121_706,5
121_707,4
121_807,4
121_1043,5
121_1051,3
121_1091,4
121_1231,4
121_1373,4
121_1487,3
121_1489,4
121_1491,3
122_18,3
122_25,3
122_134,3
122_144,3
122_172,2
122_220,3
122_302,4
122_367,2
122_386,1
122_393,4
122_397,3
122_434,4
122_442,4
122_568,3
122_588,3
122_703,2
122_725,4
122_726,3
122_748,3
122_766,3
122_818,1
122_828,3
122_832,3
122_856,2
122_891,4
122_910,3
122_963,4
122_1088,3
122_1126,3
122_1168,3
122_1201,1
122_1223,3
122_1232,3
122_1237,3
122_1253,3
122_1316,3
122_1366,2
122_1370,3
122_1373,3
122_1376,4
122_1402,3
122_1434,2
123_4,4
123_130,4
123_134,5
123_154,3
123_191,4
123_223,2
123_247,3
123_297,3
123_306,2
123_311,4
123_345,4
123_433,3
123_442,4
123_451,3
123_454,3
123_480,3
123_512,3
123_580,5
123_583,5
123_603,3
123_661,4
123_725,4
123_750,3
123_1061,3
123_1113,5
123_1119,4
123_1146,5
123_1148,3
123_1238,4
123_1323,3
123_1331,4
123_1473,5
123_1486,5
123_1498,5
124_23,4
124_341,4
124_552,4
124_806,4
124_877,4
124_923,4
124_1043,5
124_1048,3
124_1063,3
124_1280,3
125_158,4
125_512,3
125_706,4
125_1050,4
125_1051,4
125_1111,4
125_1292,4
125_1374,4
125_1421,4
125_1480,4
126_2,1
126_27,4
126_68,1
126_124,1
126_190,5
126_204,4
126_232,4
126_234,4
126_235,1
126_242,5
126_285,4
126_310,4
126_332,1
126_341,4
126_349,3
126_471,3
126_477,3
126_491,4
126_502,4
126_547,4
126_588,4
126_592,1
126_620,4
126_640,1
126_647,3
126_706,5
126_707,4
126_825,2
126_826,4
126_910,5
126_918,1
126_941,4
126_963,4
126_1043,5
126_1079,4
126_1108,1
126_1165,1
126_1227,3
126_1239,3
126_1257,1
126_1266,1
126_1281,4
126_1305,3
126_1311,5
126_1323,3
126_1332,5
126_1343,4
126_1357,4
126_1399,5
126_1416,4
126_1449,5
126_1485,3
126_1486,5
126_1508,3
126_1522,3
126_1524,3
127_7,3
127_34,3
127_112,3
127_116,3
127_220,3
127_232,3
127_247,3
127_312,1
127_345,4
127_350,3
127_400,3
127_438,3
127_440,3
127_442,4
127_526,3
127_529,3
127_597,4
127_618,4
127_702,4
127_794,3
127_797,3
127_891,4
127_1051,3
127_1062,4
127_1121,3
127_1133,3
127_1136,3
127_1224,4
127_1296,3
127_1315,3
127_1327,3
127_1382,5
127_1388,4
127_1400,3
127_1417,1
127_1432,3
127_1448,3
127_1498,5
128_97,2
128_107,4
128_125,4
128_158,4
128_185,4
128_321,4
128_345,4
128_409,4
128_420,4
128_459,4
128_599,4
128_620,4
128_648,3
128_661,4
128_670,4
128_690,4
128_693,4
128_701,4
128_707,4
128_747,4
128_763,4
128_777,4
128_793,4
128_892,4
128_958,4
128_1000,4
128_1001,4
128_1065,4
128_1090,3
128_1150,4
128_1211,4
128_1224,4
128_1227,3
128_1246,4
128_1251,4
128_1292,4
128_1299,4
128_1318,4
128_1376,4
128_1387,4
128_1448,4
128_1489,4
129_66,3
129_112,4
129_154,3
129_158,4
129_297,3
129_345,4
129_437,4
129_442,4
129_451,4
129_549,3
129_586,3
129_659,4
129_722,3
129_764,3
129_934,2
129_1108,3
129_1157,3
129_1280,3
129_1302,3
129_1492,4
129_1504,3
130_265,1
130_297,3
130_302,4
130_373,3
130_591,3
130_603,3
130_620,4
130_661,4
130_795,3
130_910,3
130_956,2
130_1192,4
130_1280,1
130_1331,4
130_1460,2
130_1498,5
131_34,4
131_45,4
131_116,4
131_125,4
131_190,5
131_277,4
131_285,4
131_306,4
131_319,4
131_442,4
131_531,3
131_568,4
131_575,4
131_603,4
131_618,4
131_661,4
131_707,4
131_752,3
131_778,4
131_800,4
131_863,4
131_910,4
131_920,4
131_1020,4
131_1113,4
131_1178,4
131_1220,4
131_1230,4
131_1324,4
131_1327,4
131_1374,4
131_1381,4
131_1452,4
131_1473,5
131_1481,4
131_1486,4
131_1497,4
131_1516,4
132_106,4
132_119,4
132_134,5
132_191,4
132_254,4
132_335,5
132_413,4
132_442,4
132_459,4
132_641,4
132_671,4
132_690,4
132_910,4
132_913,4
132_1132,4
132_1146,4
132_1178,4
132_1288,5
133_81,4
133_224,3
133_403,3
133_409,5
133_552,5
133_706,5
133_787,4
133_794,1
133_878,4
133_972,4
133_1084,4
133_1091,1
133_1166,5
133_1252,3
133_1409,3
133_1464,3
133_1489,4
133_1491,5
134_18,4
134_74,4
134_94,3
134_113,4
134_134,5
134_147,4
134_226,3
134_240,4
134_248,4
134_255,4
134_263,4
134_277,3
134_364,3
134_385,4
134_393,4
134_399,4
134_428,4
134_442,4
134_519,2
134_570,4
134_582,4
134_791,3
134_832,4
134_884,4
134_963,4
134_1034,4
134_1104,4
134_1189,4
134_1288,5
134_1314,2
134_1324,4
134_1407,3
134_1451,3
134_1452,4
134_1473,5
134_1523,4
135_78,4
135_116,4
135_190,5
135_335,5
135_350,4
135_393,4
135_420,4
135_550,4
135_588,4
135_681,3
135_723,4
135_758,4
135_912,5
135_1066,4
135_1093,4
135_1113,5
135_1237,4
135_1288,5
135_1310,1
135_1498,5
136_4,5
136_7,4
136_78,5
136_98,5
136_101,5
136_147,5
136_164,5
136_190,5
136_193,5
136_267,4
136_284,5
136_373,5
136_378,5
136_385,5
136_400,5
136_420,5
136_428,5
136_513,5
136_517,5
136_575,5
136_582,5
136_599,5
136_606,4
136_626,4
136_644,5
136_665,5
136_677,5
136_685,5
136_723,4
136_750,5
136_767,5
136_780,5
136_790,5
136_832,5
136_851,5
136_854,5
136_888,5
136_912,5
136_924,5
136_931,4
136_960,5
136_995,5
136_1035,5
136_1069,5
136_1086,4
136_1093,5
136_1195,5
136_1223,5
136_1238,4
136_1240,4
136_1382,5
136_1413,5
136_1426,5
136_1433,5
136_1451,5
136_1483,5
136_1496,5
136_1498,5
136_1534,5
137_512,3
137_770,4
137_1064,1
138_661,4
138_734,4
138_758,4
138_850,4
138_1119,4
138_1356,4
138_1481,4
139_191,4
139_328,3
139_403,3
139_409,4
139_451,4
139_690,4
139_726,4
139_906,3
139_1298,4
139_1315,3
139_1522,3
140_101,5
140_104,5
140_204,5
140_220,5
140_265,5
140_296,5
140_325,5
140_350,5
140_373,5
140_375,5
140_442,5
140_490,5
