"USER_ID_MOVIE_ID","PREDICTED_RATING"
76_1198,3
76_1229,3
76_1268,4
76_1287,3
76_1292,4
76_1304,4
76_1305,4
76_1331,4
76_1332,4
76_1376,4
76_1392,4
76_1407,4
76_1420,3
76_1472,3
76_1486,5
76_1510,5
77_104,4
77_147,3
77_220,3
77_303,4
77_409,4
77_442,5
77_490,4
77_588,4
77_792,4
77_920,4
77_1280,4
77_1338,4
77_1382,4
77_1505,4
77_1516,5
78_532,4
78_580,1
78_848,2
78_1280,5
78_1323,4
78_1330,4
78_1332,4
79_45,3
79_90,3
79_93,2
79_104,3
79_125,3
79_171,3
79_296,2
79_312,2
79_322,3
79_327,2
79_329,4
79_345,3
79_362,3
79_374,3
79_446,3
79_451,3
79_462,3
79_464,3
79_490,2
79_557,3
79_583,5
79_596,2
79_597,3
79_611,3
79_620,3
79_621,2
79_644,3
79_647,2
79_675,3
79_691,3
79_694,2
79_712,3
79_751,3
79_765,2
79_780,2
79_790,5
79_804,3
79_814,4
79_850,4
79_882,4
79_901,3
79_910,3
79_911,3
79_994,2
79_1000,3
79_1006,3
79_1009,5
79_1026,3
79_1034,3
79_1035,3
79_1097,3
79_1133,3
79_1135,3
79_1146,3
79_1177,3
79_1186,3
79_1194,3
79_1276,2
79_1318,3
79_1331,3
79_1333,3
79_1357,4
79_1372,3
79_1393,4
79_1396,3
79_1399,3
79_1416,4
79_1426,3
79_1427,3
79_1429,4
79_1437,3
79_1502,3
79_1516,5
79_1532,3
80_4,4
80_45,4
80_119,4
80_125,4
80_130,3
80_144,4
80_190,4
80_242,3
80_373,4
80_573,4
80_661,5
80_670,4
80_707,4
80_800,5
80_878,4
80_1064,2
80_1079,4
80_1246,4
80_1333,5
80_1357,4
80_1407,4
80_1418,5
80_1468,5
80_1473,5
80_1498,4
81_15,3
81_39,2
81_45,4
81_105,4
81_118,5
81_154,4
81_250,4
81_265,3
81_348,2
81_349,4
81_512,4
81_560,4
81_583,5
81_597,4
81_644,4
81_656,2
81_661,5
81_734,3
81_752,2
81_857,4
81_891,3
81_899,2
81_939,4
81_1038,2
81_1043,4
81_1113,5
81_1121,3
81_1236,4
81_1292,4
81_1313,4
81_1333,5
81_1396,4
81_1407,4
81_1445,2
81_1498,4
82_297,4
82_327,4
82_328,4
82_454,4
82_734,3
82_958,3
82_1123,4
82_1229,5
82_1492,4
82_1498,4
83_24,5
83_104,5
83_111,4
83_118,5
83_191,5
83_203,4
83_232,5
83_248,5
83_254,4
83_293,4
83_310,4
83_345,5
83_359,5
83_365,5
83_375,5
83_400,5
83_420,5
83_442,5
83_471,5
83_490,5
83_497,5
83_523,4
83_526,5
83_528,5
83_560,4
83_568,5
83_570,5
83_573,5
83_611,5
83_618,5
83_620,5
83_626,5
83_644,5
83_671,5
83_674,5
83_675,5
83_691,5
83_784,5
83_786,5
83_792,5
83_797,5
83_800,5
83_883,5
83_884,5
83_910,5
83_960,5
83_1003,5
83_1006,5
83_1009,5
83_1014,4
83_1034,5
83_1035,5
83_1071,5
83_1083,5
83_1122,5
83_1168,5
83_1186,4
83_1194,5
83_1224,5
83_1232,5
83_1237,4
83_1261,5
83_1281,5
83_1309,4
83_1311,5
83_1324,5
83_1331,4
83_1338,5
83_1382,5
83_1399,5
83_1416,4
83_1417,5
83_1449,5
83_1473,5
83_1481,5
83_1492,4
84_125,4
84_190,4
84_218,4
84_266,4
84_319,4
84_324,4
84_375,4
84_458,3
84_460,4
84_520,4
84_606,4
84_611,4
84_643,4
84_688,4
84_750,4
84_778,4
84_842,4
84_863,4
84_883,4
84_1106,4
84_1168,3
84_1192,4
84_1221,4
84_1280,4
84_1307,4
84_1313,4
84_1398,4
84_1407,4
84_1486,4
85_97,2
85_272,4
85_319,3
85_328,2
85_345,3
85_534,4
85_580,1
85_591,5
85_620,4
85_626,3
85_707,4
85_746,4
85_1296,3
85_1315,4
85_1409,5
86_23,5
86_27,5
86_226,5
86_235,5
86_374,4
86_403,5
86_442,5
86_515,5
86_659,5
86_706,4
86_807,1
86_958,5
86_1051,4
86_1097,5
86_1227,5
86_1252,4
86_1331,4
86_1332,5
86_1471,5
87_19,4
87_24,4
87_45,4
87_69,4
87_98,4
87_111,4
87_115,4
87_120,4
87_191,4
87_203,4
87_232,4
87_258,4
87_293,4
87_297,4
87_318,4
87_362,4
87_365,4
87_367,4
87_457,4
87_465,4
87_471,4
87_620,4
87_622,4
87_671,3
87_688,4
87_690,4
87_691,4
87_712,4
87_763,4
87_780,4
87_796,4
87_800,4
87_814,4
87_910,4
87_912,3
87_931,4
87_1006,3
87_1036,4
87_1089,4
87_1097,4
87_1113,4
87_1165,4
87_1179,4
87_1186,3
87_1193,4
87_1232,4
87_1233,4
87_1268,4
87_1305,4
87_1312,4
87_1333,4
87_1370,3
87_1382,4
87_1399,4
87_1415,4
87_1416,4
87_1440,4
88_42,4
88_106,4
88_157,4
88_191,4
88_460,4
88_618,3
88_787,4
88_1034,5
88_1486,4
88_1535,4
89_393,4
89_512,4
89_891,3
90_63,5
90_78,2
90_92,2
90_112,2
90_134,5
90_144,4
90_147,2
90_152,5
90_181,3
90_191,4
90_234,4
90_241,4
90_335,5
90_378,4
90_413,2
90_437,4
90_579,2
90_580,1
90_588,5
90_595,2
90_618,3
90_622,3
90_661,5
90_665,4
90_710,4
90_725,3
90_769,5
90_778,4
90_791,2
90_824,5
90_829,4
90_842,2
90_847,4
90_854,4
90_891,3
90_939,4
90_995,5
90_1051,2
90_1146,3
90_1171,1
90_1192,3
90_1214,2
90_1246,4
90_1253,4
90_1280,5
90_1288,3
90_1325,4
90_1333,5
90_1398,3
90_1417,4
90_1468,5
90_1496,5
90_1516,5
90_1519,2
90_1535,2
91_758,5
91_795,3
91_820,4
91_850,4
91_931,4
91_1050,4
91_1492,4
91_1506,4
92_327,4
92_451,3
92_707,4
92_726,4
92_906,4
92_1050,4
92_1297,4
92_1331,4
92_1491,4
93_129,4
93_147,3
93_259,4
93_329,4
93_538,4
93_569,4
93_912,3
93_1063,4
93_1288,3
93_1325,4
93_1515,4
94_319,5
94_328,5
94_396,5
94_409,5
94_419,5
94_640,5
94_653,5
94_746,4
94_799,5
94_951,5
94_1046,5
94_1213,5
94_1357,5
94_1508,5
95_8,3
95_34,4
95_66,3
95_111,3
95_134,5
95_160,5
95_191,4
95_303,4
95_341,4
95_422,4
95_431,5
95_437,4
95_443,3
95_458,3
95_518,3
95_568,5
95_603,4
95_643,3
95_671,3
95_688,3
95_689,4
95_726,3
95_826,5
95_931,4
95_955,4
95_1018,3
95_1122,4
95_1146,3
95_1192,3
95_1200,5
95_1217,4
95_1229,5
95_1263,4
95_1280,5
95_1315,4
95_1325,4
95_1361,3
95_1398,3
95_1399,5
95_1416,4
95_1420,3
95_1468,5
95_1473,5
95_1532,3
96_297,4
96_640,5
96_694,5
96_707,4
96_734,5
96_795,4
96_1061,4
96_1255,4
96_1298,4
96_1522,4
97_19,3
97_23,3
97_34,4
97_63,3
97_79,3
97_93,3
97_120,2
97_121,3
97_147,3
97_179,3
97_215,2
97_224,3
97_226,2
97_242,3
97_244,3
97_303,4
97_310,3
97_341,4
97_345,3
97_375,4
97_393,4
97_405,3
97_406,3
97_409,4
97_511,3
97_520,3
97_529,3
97_540,2
97_575,3
97_613,3
97_649,3
97_661,3
97_671,3
97_702,3
97_733,3
97_743,3
97_748,4
97_777,2
97_797,3
97_812,3
97_832,3
97_887,3
97_901,3
97_913,4
97_950,3
97_960,3
97_1014,3
97_1031,3
97_1050,4
97_1051,3
97_1113,3
97_1132,3
97_1139,3
97_1146,3
97_1174,3
97_1192,3
97_1199,2
97_1224,4
97_1245,3
97_1262,3
97_1280,4
97_1288,3
97_1289,3
97_1332,4
97_1338,4
97_1344,3
97_1352,3
97_1357,4
97_1361,3
97_1376,3
97_1382,3
97_1409,3
97_1415,3
97_1433,3
97_1452,3
97_1469,3
97_1486,4
97_1508,3
97_1514,3
97_1523,3
97_1524,3
97_1541,3
98_56,5
98_119,5
98_242,3
98_248,5
98_302,5
98_335,5
98_339,5
98_392,5
98_451,3
98_576,1
98_682,3
98_829,5
98_847,3
98_920,4
98_924,5
98_1189,4
98_1194,3
98_1222,2
98_1307,3
98_1357,5
98_1388,5
98_1422,5
98_1439,5
98_1452,5
98_1498,5
98_1520,3
99_7,4
99_15,3
99_16,3
99_18,3
99_118,4
99_125,4
99_129,4
99_144,4
99_190,4
99_220,3
99_223,4
99_277,4
99_288,4
99_296,3
99_303,4
99_310,4
99_350,4
99_351,4
99_359,3
99_364,4
99_393,4
99_422,4
99_454,3
99_459,3
99_465,4
99_471,4
99_529,4
99_568,3
99_582,4
99_597,4
99_603,4
99_641,3
99_644,4
99_671,3
99_675,4
99_688,3
99_707,4
99_726,1
99_763,4
99_780,4
99_785,1
99_789,4
99_812,4
99_816,3
99_832,3
99_835,4
99_837,3
99_867,4
99_891,3
99_894,3
99_901,4
99_958,3
99_963,3
99_994,4
99_1003,4
99_1006,3
99_1014,4
99_1015,4
99_1025,4
99_1061,4
99_1073,1
99_1123,4
99_1146,4
99_1150,4
99_1180,4
99_1192,3
99_1198,4
99_1220,4
99_1221,4
99_1227,4
99_1246,4
99_1250,4
99_1305,4
99_1321,4
99_1333,4
99_1340,1
99_1370,3
99_1381,4
99_1388,4
99_1407,4
99_1415,3
99_1452,4
99_1457,3
99_1488,4
99_1532,3
100_4,4
100_7,4
100_13,4
100_24,4
100_39,4
100_54,4
100_56,4
100_79,4
100_91,4
100_101,4
100_115,4
100_118,4
100_125,4
100_158,4
100_166,4
100_185,4
100_186,4
100_189,4
100_190,4
100_215,4
100_225,4
100_232,4
100_237,4
100_241,4
100_242,4
100_250,4
100_258,4
100_260,4
100_267,4
100_284,4
100_299,4
100_301,4
100_315,4
100_336,2
100_341,4
100_345,4
100_350,4
100_357,4
100_365,4
100_399,4
100_419,4
100_423,4
100_428,4
100_434,4
100_438,4
100_442,5
100_446,5
100_451,4
100_460,4
100_466,4
100_497,4
100_518,4
100_527,4
100_553,4
100_573,4
100_576,4
100_580,4
100_585,4
100_609,4
100_611,4
100_626,4
100_647,4
100_659,4
100_661,4
100_670,4
100_696,4
100_722,4
100_724,4
100_726,4
100_739,4
100_752,4
100_783,4
100_793,4
100_797,4
100_802,4
100_804,4
100_812,4
100_822,4
100_825,4
100_828,4
100_837,4
100_850,4
100_852,4
100_857,4
100_890,4
100_891,4
100_898,4
100_901,4
100_910,4
100_912,4
100_919,4
100_924,4
100_934,4
100_948,4
100_963,4
100_967,4
100_971,4
100_973,4
100_989,4
100_996,4
100_1013,4
100_1014,4
100_1021,4
100_1035,4
100_1040,4
100_1051,4
100_1057,4
100_1062,4
100_1068,4
100_1075,4
100_1100,4
100_1101,4
100_1134,4
100_1150,4
100_1156,4
100_1166,4
100_1174,4
100_1177,4
100_1200,4
100_1203,4
100_1214,4
100_1221,4
100_1223,4
100_1227,4
100_1229,4
100_1231,4
100_1240,4
100_1260,4
100_1262,4
100_1266,4
100_1271,4
100_1280,4
100_1287,4
100_1288,4
100_1289,4
100_1321,4
100_1325,4
100_1353,4
100_1369,4
100_1373,4
100_1381,4
100_1386,4
100_1388,4
100_1392,4
100_1399,4
100_1409,4
100_1412,4
100_1422,4
100_1429,4
100_1436,4
100_1439,5
100_1443,4
100_1462,4
100_1468,4
100_1470,4
100_1471,4
100_1481,4
100_1484,4
100_1494,4
100_1496,4
100_1508,4
100_1510,5
100_1515,4
101_24,3
101_34,4
101_53,2
101_63,5
101_104,4
101_119,4
101_223,4
101_229,3
101_232,4
101_247,2
101_254,4
101_265,3
101_298,4
101_302,4
101_327,2
101_335,5
101_364,4
101_378,4
101_420,3
101_442,5
101_446,3
101_471,4
101_565,2
101_588,3
101_597,4
101_599,4
101_680,2
101_691,4
101_707,4
101_778,4
101_863,4
101_913,4
101_920,4
101_1006,3
101_1009,4
101_1034,5
101_1071,4
101_1119,4
101_1124,4
101_1131,4
101_1133,4
101_1192,3
101_1194,3
101_1217,4
101_1220,4
101_1221,4
101_1256,2
101_1260,4
101_1263,4
101_1320,4
101_1324,4
101_1331,4
101_1332,4
101_1333,3
101_1381,4
101_1386,3
101_1396,4
101_1417,4
101_1450,2
101_1452,3
101_1473,5
101_1479,4
101_1486,4
101_1504,4
101_1524,3
101_1526,4
102_151,4
102_770,4
102_787,4
102_878,4
102_1050,4
102_1252,4
102_1297,1
102_1323,4
103_7,4
103_104,4
103_154,4
103_306,4
103_403,4
103_442,5
103_661,4
103_816,3
103_924,5
103_950,5
103_1075,4
103_1268,4
103_1305,4
103_1331,4
103_1357,4
103_1381,4
103_1392,4
103_1407,4
103_1429,4
103_1449,4
103_1498,4
104_15,3
104_96,4
104_192,3
104_225,3
104_285,1
104_328,1
104_345,3
104_368,1
104_422,4
104_442,5
104_445,1
104_519,1
104_626,3
104_701,1
104_859,4
104_906,1
104_1050,4
104_1139,4
104_1162,1
104_1227,3
104_1298,3
104_1315,4
104_1323,4
104_1331,4
104_1332,5
104_1438,5
104_1503,3
105_348,2
105_403,4
105_512,3
105_634,5
105_1050,4
105_1063,5
105_1280,5
105_1299,2
105_1323,4
105_1489,3
106_406,4
106_807,1
106_824,4
106_858,4
106_906,1
106_1034,5
106_1165,4
106_1195,4
106_1289,4
106_1382,5
106_1399,5
107_130,4
107_218,4
107_241,4
107_384,4
107_431,5
107_485,5
107_568,5
107_671,3
107_824,5
107_832,5
107_912,5
107_963,5
107_1034,5
107_1083,5
108_18,5
108_74,5
108_94,5
108_104,5
108_134,5
108_157,5
108_215,2
108_222,3
108_236,2
108_312,2
108_328,2
108_335,5
108_339,5
108_350,5
108_359,3
108_399,5
108_420,5
108_438,2
108_529,4
108_539,5
108_550,5
108_587,4
108_588,5
108_671,3
108_682,4
108_685,4
108_689,4
108_726,2
108_727,2
108_742,5
108_750,4
108_816,3
108_818,5
108_824,5
108_828,3
108_835,4
108_837,3
108_842,2
108_847,4
108_850,4
108_882,4
108_891,3
108_910,3
108_934,2
108_939,4
108_960,5
108_986,4
108_1015,5
108_1034,5
108_1053,3
108_1083,5
108_1100,2
108_1104,4
108_1120,5
108_1124,4
108_1146,3
108_1169,4
108_1184,4
108_1199,5
108_1201,5
108_1217,4
108_1221,5
108_1224,4
108_1229,5
108_1260,5
108_1280,5
108_1307,3
108_1310,5
108_1325,4
108_1327,2
108_1333,5
108_1336,2
108_1340,5
108_1355,4
108_1377,3
108_1382,5
108_1445,2
108_1452,5
108_1475,4
108_1486,5
108_1496,5
108_1498,5
108_1510,5
108_1520,4
108_1522,4
108_1524,3
109_16,4
109_154,4
109_377,4
109_451,3
109_626,3
109_752,4
109_934,5
109_967,3
109_1090,3
109_1255,4
110_34,4
110_104,1
110_242,3
110_428,4
110_661,3
110_832,3
110_1232,3
110_1246,4
110_1263,4
110_1305,4
110_1373,4
110_1399,3
110_1510,5
111_4,2
111_19,2
111_23,5
111_36,2
111_40,2
111_45,2
111_48,2
111_50,2
111_54,3
111_55,2
111_63,5
111_68,2
111_79,2
111_101,2
111_111,3
111_118,5
111_130,3
111_137,2
111_163,2
111_164,5
111_170,2
111_173,2
111_186,2
111_189,3
111_191,4
111_200,2
111_209,2
111_223,3
111_247,2
111_252,2
111_254,3
111_259,2
111_267,3
111_297,2
111_310,2
111_313,3
111_318,2
111_334,2
111_341,4
111_349,3
111_374,3
111_401,2
111_419,3
111_422,3
111_428,2
111_451,3
111_459,3
111_492,2
111_497,3
111_506,2
111_510,3
111_511,2
111_512,3
111_527,2
111_532,2
111_533,2
111_541,2
111_547,2
111_551,2
111_554,2
111_571,3
111_572,2
111_579,2
111_585,3
111_618,3
111_620,3
111_621,2
111_626,3
111_644,3
111_656,2
111_666,2
111_671,3
111_688,3
111_690,3
111_693,2
111_695,2
111_702,2
111_707,4
111_714,5
111_733,2
111_736,4
111_743,3
111_752,2
111_772,2
111_787,2
111_789,2
111_796,2
111_804,2
111_815,2
111_818,5
111_822,2
111_849,2
111_855,2
111_858,5
111_859,2
111_863,5
111_876,2
111_889,2
111_890,2
111_894,2
111_901,2
111_911,2
111_931,4
111_942,2
111_944,2
111_953,2
111_967,2
111_969,2
111_971,3
111_981,2
111_983,2
111_1004,3
111_1010,2
111_1021,2
111_1022,2
111_1035,3
111_1036,4
111_1043,2
111_1048,5
111_1049,2
111_1057,3
111_1061,2
111_1089,2
111_1097,3
111_1099,2
111_1113,5
111_1139,2
111_1149,2
111_1150,3
111_1163,2
111_1168,3
111_1193,2
111_1195,2
111_1200,2
111_1217,3
111_1220,2
111_1221,5
111_1228,2
111_1232,3
111_1234,4
111_1246,4
111_1252,2
111_1253,3
111_1263,3
111_1274,2
111_1275,2
111_1276,2
111_1293,3
111_1298,3
111_1304,3
111_1305,4
111_1309,3
111_1318,3
111_1319,2
111_1321,2
111_1323,4
111_1333,3
111_1336,2
111_1343,2
111_1371,2
111_1399,3
111_1402,4
111_1410,2
111_1415,3
111_1417,3
111_1427,2
111_1437,2
111_1443,2
111_1449,5
111_1462,3
111_1463,2
111_1473,5
111_1494,2
111_1537,2
112_7,4
112_10,4
112_16,4
112_18,4
112_24,4
112_63,4
112_74,4
112_98,4
112_129,4
112_154,4
112_157,4
112_234,4
112_350,4
112_393,4
112_407,4
112_422,4
112_425,4
112_435,4
112_460,4
112_471,4
112_491,4
112_528,4
112_547,4
112_569,4
112_587,4
112_593,4
112_607,4
112_611,4
112_641,4
112_642,4
112_661,4
112_690,4
112_726,4
112_767,4
112_787,4
112_800,4
112_824,4
112_829,4
112_832,4
112_835,4
112_839,4
112_891,3
112_896,4
112_913,4
112_924,4
112_931,4
112_1003,4
112_1009,4
112_1015,4
112_1044,4
112_1060,4
112_1063,4
112_1105,4
112_1124,4
112_1146,4
112_1150,4
112_1152,4
112_1189,4
112_1221,4
112_1225,4
112_1236,4
112_1237,4
112_1254,4
112_1281,4
112_1283,4
112_1327,4
112_1338,4
112_1355,4
112_1377,4
112_1393,4
112_1448,4
112_1449,4
112_1473,4
112_1491,4
112_1523,4
112_1539,4
113_147,3
113_191,4
113_272,4
113_306,4
113_359,4
113_374,4
113_386,4
113_409,4
113_433,4
113_436,4
113_513,4
113_566,4
113_620,4
113_661,4
113_690,4
113_735,4
113_890,4
113_928,4
113_931,4
113_1093,2
113_1123,4
113_1168,3
113_1232,4
113_1353,4
113_1357,4
113_1381,4
113_1420,4
113_1484,4
113_1522,4
114_56,5
114_74,5
114_111,4
114_125,5
114_217,5
114_234,4
114_272,4
114_284,5
114_329,5
114_393,5
114_420,5
114_446,5
114_455,5
114_484,5
114_527,5
114_568,5
114_580,1
114_766,5
114_767,5
114_804,5
114_888,5
114_960,5
114_1034,5
114_1067,5
114_1160,5
114_1166,4
114_1201,5
114_1253,4
114_1262,5
114_1396,5
114_1399,5
114_1405,5
114_1407,4
114_1449,5
114_1468,5
114_1491,2
114_1498,5
115_7,3
115_34,4
115_45,4
115_56,5
115_139,2
115_220,3
115_223,3
115_225,2
115_247,2
115_277,4
115_286,2
115_349,3
115_373,4
115_375,4
115_392,2
115_413,2
115_417,2
115_440,2
115_443,3
115_451,3
115_459,3
115_525,2
115_529,2
115_559,2
115_618,3
115_642,2
115_644,3
115_777,2
115_794,2
115_797,3
115_862,2
115_882,4
115_967,2
115_1035,3
115_1146,3
115_1227,3
115_1246,4
115_1253,4
115_1296,2
115_1327,2
115_1386,2
115_1396,4
115_1398,3
115_1417,3
115_1418,4
115_1452,3
115_1468,3
115_1473,5
115_1479,2
115_1498,4
115_1500,2
116_7,4
116_163,4
116_168,2
116_172,4
116_244,4
116_419,3
116_603,4
116_661,4
116_725,3
116_770,4
116_834,3
116_911,3
116_1059,5
116_1093,5
116_1310,5
116_1318,3
116_1322,2
116_1329,4
116_1339,4
116_1344,4
116_1357,4
116_1506,4
117_4,5
117_7,5
117_34,4
117_42,5
117_45,5
117_46,5
117_60,5
117_106,4
117_107,5
117_116,4
117_130,5
117_134,5
117_147,5
117_232,5
117_234,5
117_250,5
117_272,4
117_327,2
117_393,5
117_454,5
117_497,5
117_504,5
117_567,5
117_580,5
117_643,5
117_644,5
117_671,3
117_767,5
117_780,5
117_799,5
117_819,5
117_824,5
117_837,5
117_854,4
117_945,4
117_1034,5
117_1045,5
117_1075,4
117_1134,5
117_1141,5
117_1194,5
117_1195,4
117_1199,5
117_1281,5
117_1302,4
117_1318,3
117_1324,5
117_1340,5
117_1376,5
117_1420,5
117_1452,5
117_1468,5
118_24,3
118_34,4
118_83,3
118_111,3
118_134,3
118_154,4
118_203,4
118_220,3
118_236,3
118_241,4
118_250,3
118_252,3
118_297,4
118_384,3
118_405,3
118_417,4
118_425,3
118_434,4
118_443,3
118_477,3
118_490,4
118_554,3
118_571,3
118_586,3
118_590,3
118_594,3
118_597,3
118_618,3
118_622,3
118_891,3
118_901,4
118_937,3
118_949,3
118_954,3
118_1045,3
118_1186,3
118_1234,4
118_1239,3
118_1331,4
118_1352,3
118_1370,3
118_1382,5
118_1441,3
118_1486,4
118_1499,3
118_1522,4
118_1532,3
119_106,4
119_224,4
119_272,4
119_290,1
119_405,2
119_489,2
119_543,2
119_553,1
119_693,4
119_724,1
119_878,4
119_944,5
119_1061,2
119_1090,2
119_1095,2
119_1255,2
119_1266,1
119_1343,2
119_1379,2
119_1392,4
119_1499,2
120_68,3
120_409,4
120_749,4
120_892,4
120_1292,4
121_96,4
121_192,3
121_224,4
121_311,4
121_341,4
121_512,4
121_580,1
121_693,4
121_706,4
121_707,4
121_807,1
121_1043,4
121_1051,4
121_1091,1
121_1231,4
121_1373,4
121_1487,1
121_1489,3
121_1491,2
122_18,3
122_25,4
122_134,3
122_144,4
122_172,4
122_220,3
122_302,4
122_367,4
122_386,4
122_393,4
122_397,2
122_434,4
122_442,5
122_568,2
122_588,3
122_703,2
122_725,3
122_726,2
122_748,4
122_766,4
122_818,4
122_828,4
122_832,3
122_856,2
122_891,3
122_910,3
122_963,3
122_1088,2
122_1126,4
122_1168,3
122_1201,2
122_1223,3
122_1232,4
122_1237,4
122_1253,4
122_1316,4
122_1366,2
122_1370,3
122_1373,4
122_1376,4
122_1402,4
122_1434,4
123_4,5
123_130,3
123_134,5
123_154,2
123_191,5
123_223,4
123_247,5
123_297,4
123_306,2
123_311,5
123_345,3
123_433,2
123_442,5
123_451,2
123_454,2
123_480,2
123_512,4
123_580,1
123_583,5
123_603,4
123_661,5
123_725,5
123_750,5
123_1061,2
123_1113,5
123_1119,5
123_1146,3
123_1148,2
123_1238,5
123_1323,4
123_1331,4
123_1473,5
123_1486,5
123_1498,5
124_23,5
124_341,4
124_552,4
124_806,4
124_877,4
124_923,4
124_1043,4
124_1048,4
124_1063,4
124_1280,5
125_158,4
125_512,4
125_706,4
125_1050,4
125_1051,4
125_1111,4
125_1292,4
125_1374,4
125_1421,4
125_1480,4
126_2,3
126_27,4
126_68,3
126_124,4
126_190,4
126_204,4
126_232,4
126_234,4
126_235,4
126_242,3
126_285,4
126_310,4
126_332,4
126_341,4
126_349,4
126_471,4
126_477,4
126_491,4
126_502,4
126_547,4
126_588,3
126_592,4
126_620,4
126_640,4
126_647,3
126_706,4
126_707,4
126_825,3
126_826,4
126_910,3
126_918,3
126_941,4
126_963,3
126_1043,4
126_1079,4
126_1108,4
126_1165,4
126_1227,4
126_1239,3
126_1257,4
126_1266,4
126_1281,4
126_1305,4
126_1311,4
126_1323,4
126_1332,4
126_1343,4
126_1357,4
126_1399,3
126_1416,4
126_1449,4
126_1485,4
126_1486,4
126_1508,4
126_1522,4
126_1524,3
127_7,3
127_34,4
127_112,3
127_116,3
127_220,3
127_232,3
127_247,3
127_312,3
127_345,3
127_350,3
127_400,3
127_438,3
127_440,3
127_442,5
127_526,3
127_529,3
127_597,3
127_618,3
127_702,3
127_794,3
127_797,3
127_891,3
127_1051,3
127_1062,3
127_1121,3
127_1133,3
127_1136,3
127_1224,4
127_1296,3
127_1315,3
127_1327,3
127_1382,3
127_1388,3
127_1400,3
127_1417,3
127_1432,3
127_1448,3
127_1498,3
128_97,2
128_107,4
128_125,4
128_158,4
128_185,4
128_321,2
128_345,3
128_409,4
128_420,3
128_459,3
128_599,4
128_620,4
128_648,2
128_661,4
128_670,4
128_690,4
128_693,4
128_701,4
128_707,4
128_747,2
128_763,4
128_777,2
128_793,2
128_892,4
128_958,3
128_1000,4
128_1001,3
128_1065,2
128_1090,2
128_1150,4
128_1211,4
128_1224,4
128_1227,4
128_1246,4
128_1251,4
128_1292,4
128_1299,2
128_1318,3
128_1376,4
128_1387,4
128_1448,3
128_1489,4
129_66,4
129_112,2
129_154,4
129_158,4
129_297,4
129_345,3
129_437,4
129_442,5
129_451,3
129_549,2
129_586,3
129_659,4
129_722,2
129_764,4
129_934,2
129_1108,2
129_1157,2
129_1280,4
129_1302,4
129_1492,4
129_1504,4
130_265,3
130_297,4
130_302,5
130_373,4
130_591,4
130_603,4
130_620,4
130_661,3
130_795,4
130_910,3
130_956,2
130_1192,3
130_1280,4
130_1331,4
130_1460,2
130_1498,4
131_34,4
131_45,4
131_116,4
131_125,4
131_190,4
131_277,4
131_285,4
131_306,4
131_319,4
131_442,5
131_531,4
131_568,4
131_575,3
131_603,4
131_618,3
131_661,4
131_707,4
131_752,4
131_778,4
131_800,4
131_863,4
131_910,4
131_920,4
131_1020,4
131_1113,4
131_1178,4
131_1220,4
131_1230,4
131_1324,4
131_1327,2
131_1374,4
131_1381,4
131_1452,4
131_1473,5
131_1481,4
131_1486,4
131_1497,4
131_1516,5
132_106,4
132_119,5
132_134,5
132_191,4
132_254,3
132_335,5
132_413,2
132_442,5
132_459,3
132_641,3
132_671,3
132_690,3
132_910,3
132_913,4
132_1132,2
132_1146,3
132_1178,4
132_1288,3
133_81,4
133_224,4
133_403,4
133_409,4
133_552,4
133_706,4
133_787,4
133_794,1
133_878,4
133_972,4
133_1084,5
133_1091,1
133_1166,4
133_1252,4
133_1409,5
133_1464,4
133_1489,4
133_1491,4
134_18,3
134_74,3
134_94,3
134_113,3
134_134,3
134_147,3
134_226,3
134_240,3
134_248,3
134_255,3
134_263,4
134_277,3
134_364,3
134_385,3
134_393,4
134_399,5
134_428,4
134_442,5
134_519,3
134_570,3
134_582,5
134_791,3
134_832,3
134_884,3
134_963,3
134_1034,5
134_1104,4
134_1189,3
134_1288,3
134_1314,3
134_1324,3
134_1407,4
134_1451,3
134_1452,3
134_1473,5
134_1523,3
135_78,4
135_116,4
135_190,4
135_335,5
135_350,4
135_393,4
135_420,5
135_550,5
135_588,5
135_681,4
135_723,5
135_758,5
135_912,5
135_1066,5
135_1093,5
135_1113,5
135_1237,4
135_1288,3
135_1310,5
135_1498,4
136_4,5
136_7,5
136_78,2
136_98,5
136_101,5
136_147,5
136_164,5
136_190,4
136_193,5
136_267,5
136_284,5
136_373,4
136_378,5
136_385,5
136_400,5
136_420,5
136_428,5
136_513,5
136_517,5
136_575,5
136_582,5
136_599,5
136_606,5
136_626,5
136_644,5
136_665,5
136_677,5
136_685,5
136_723,5
136_750,5
136_767,5
136_780,2
136_790,5
136_832,5
136_851,5
136_854,5
136_888,5
136_912,5
136_924,5
136_931,4
136_960,5
136_995,5
136_1035,5
136_1069,5
136_1086,2
136_1093,5
136_1195,5
136_1223,5
136_1238,5
136_1240,5
136_1382,5
136_1413,5
136_1426,5
136_1433,5
136_1451,5
136_1483,5
136_1496,5
136_1498,5
136_1534,5
137_512,3
137_770,4
137_1064,1
138_661,5
138_734,3
138_758,5
138_850,4
138_1119,5
138_1356,4
138_1481,4
139_191,4
139_328,4
139_403,4
139_409,4
139_451,3
139_690,4
139_726,4
139_906,1
139_1298,4
139_1315,4
139_1522,4
140_101,4
140_104,4
140_204,4
140_220,3
140_265,3
140_296,2
140_325,4
140_350,4
140_373,4
140_375,4
140_442,5
140_490,4
